s|p|o|pid
http://www.bbc.co.uk/things/3#id|http://www.w3.org/1999/02/22-rdf-syntax-ns#type|http://www.w3.org/2002/07/owl#NamedIndividual|3e6779225c43ad9f5e5a8f4dc2e2a579
http://www.bbc.co.uk/ontologies/creativework/dateCreated|http://www.w3.org/1999/02/22-rdf-syntax-ns#type|http://www.w3.org/2002/07/owl#AnnotationProperty|cf5be78b0546fda8b982256412dde9be
http://www.bbc.co.uk/ontologies/creativework/liveCoverage|http://www.w3.org/1999/02/22-rdf-syntax-ns#type|http://www.w3.org/2002/07/owl#AnnotationProperty|1696be77a4eae44e379431b86c768b1c
http://www.bbc.co.uk/things/3#id|http://www.w3.org/1999/02/22-rdf-syntax-ns#type|http://www.bbc.co.uk/ontologies/creativework/Programme|b0eab1a93718019175ec65e0f38e4c5f
http://www.bbc.co.uk/things/3#id|http://www.bbc.co.uk/ontologies/creativework/about|http://dbpedia.org/resource/Charles_McKean|7188d6adb0c3d80c6409b98333db1c66
http://www.bbc.co.uk/things/3#id|http://www.bbc.co.uk/ontologies/creativework/primaryFormat|http://www.bbc.co.uk/ontologies/creativework/VideoFormat|b7c29df1d3af2112cb563c98eca60941
http://www.bbc.co.uk/things/3#id|http://www.bbc.co.uk/ontologies/creativework/category|http://www.bbc.co.uk/category/Persons|3f03ad6de9e2cef436da322e16069164
http://www.bbc.co.uk/ontologies/creativework/about|http://www.w3.org/1999/02/22-rdf-syntax-ns#type|http://www.w3.org/2002/07/owl#AnnotationProperty|0db509335c29c19f5567be1e51f80475
http://www.bbc.co.uk/ontologies/creativework/dateModified|http://www.w3.org/1999/02/22-rdf-syntax-ns#type|http://www.w3.org/2002/07/owl#AnnotationProperty|131a8665c196b6adfa139bfbb5e56591
http://www.bbc.co.uk/things/3#id|http://www.bbc.co.uk/ontologies/creativework/about|http://dbpedia.org/resource/Thierry_Roland|0a974818994a161f7f8074b4c8bbf157
http://www.bbc.co.uk/things/3#id|http://www.bbc.co.uk/ontologies/creativework/thumbnail|http://www.bbc.co.uk/thumbnail/97160665|905e39fdee4f9d392af96d0f6012244c
http://www.bbc.co.uk/things/3#id|http://www.bbc.co.uk/ontologies/creativework/about|http://dbpedia.org/resource/Charles_White_Whittlesey|dfd01d48ce64a969ed11dd58c9451bde
http://www.bbc.co.uk/ontologies/creativework/thumbnail|http://www.w3.org/1999/02/22-rdf-syntax-ns#type|http://www.w3.org/2002/07/owl#AnnotationProperty|a03115d6fb9c396380f202c4f520c68f
http://www.bbc.co.uk/things/3#id|http://www.bbc.co.uk/ontologies/creativework/mentions|http://sws.geonames.org/2736178/|df5443e545121a647e92263d4e922007
http://www.bbc.co.uk/things/3#id|http://www.bbc.co.uk/ontologies/creativework/about|http://dbpedia.org/resource/Rochelle_Low|e5c921004473d67d55919c7c1a29ddad
